"","Feature_Name","Feature_Type","Gene_name","SGD_ID","Reference","Experiment_type","Mutant_type","Allele","Strain","Phenotype","Chemical","Condition","Details","Reporter"
"59718","YHR044C","ORF","DOG1","S000001086","PMID: 20600383|SGD_REF: S000134722","competitive growth","overexpression"," ","CEN.PK","resistance to chemicals: increased","isobutanol (1 mg/ml)"," "," "," "
"59723","YHR044C","ORF","DOG1","S000001086","PMID: 20600383|SGD_REF: S000134722","classical genetics","overexpression"," ","CEN.PK","resistance to chemicals: increased","isobutanol (1%)"," "," "," "
"71468","YJL153C","ORF","INO1","S000003689","PMID: 20600383|SGD_REF: S000134722","competitive growth","overexpression"," ","CEN.PK","resistance to chemicals: increased","isobutanol (1 mg/ml)"," "," "," "
"71470","YJL153C","ORF","INO1","S000003689","PMID: 20600383|SGD_REF: S000134722","classical genetics","overexpression"," ","CEN.PK","resistance to chemicals: increased","isobutanol (1%)"," "," "," "
"76324","YJR148W","ORF","BAT2","S000003909","PMID: 11341309|SGD_REF: S000060252","classical genetics","null"," ","Other","chemical compound accumulation: decreased","isobutanol"," ","similar decrease in levels seen for amyl alcohol and isoamyl alcohol"," "
"97412","YML042W","ORF","CAT2","S000004506","PMID: 17156120|SGD_REF: S000120036","classical genetics","overexpression","CAT2-mit (mutant Cat2p localized to mitochondria only)","Other","chemical compound accumulation: increased","isobutanol"," "," "," "
"100404","YMR037C","ORF","MSN2","S000004640","PMID: 20600383|SGD_REF: S000134722","competitive growth","overexpression"," ","CEN.PK","resistance to chemicals: increased","isobutanol (1 mg/ml)"," ","N-terminally truncated, missing amino acids 1-48"," "
"100406","YMR037C","ORF","MSN2","S000004640","PMID: 20600383|SGD_REF: S000134722","classical genetics","overexpression"," ","CEN.PK","resistance to chemicals: increased","isobutanol (1%)"," ","N-terminally truncated, missing amino acids 1-48"," "
"135828","YPR005C","ORF","HAL1","S000006209","PMID: 20600383|SGD_REF: S000134722","classical genetics","overexpression"," ","CEN.PK","resistance to chemicals: increased","isobutanol (1%)"," "," "," "
"135829","YPR005C","ORF","HAL1","S000006209","PMID: 20600383|SGD_REF: S000134722","competitive growth","overexpression"," ","CEN.PK","resistance to chemicals: increased","isobutanol (1 mg/ml)"," "," "," "
"48852","YGL180W","ORF","ATG1","S000003148","PMID: 17700056|SGD_REF: S000123812","classical genetics","overexpression"," ","Sigma1278b","filamentous growth: decreased"," ","low-nitrogen medium + 1% butanol"," "," "
"62219","YHR171W","ORF","ATG7","S000001214","PMID: 17700056|SGD_REF: S000123812","classical genetics","overexpression"," ","Sigma1278b","filamentous growth: decreased"," ","low-nitrogen medium + 1% butanol"," "," "
"68511","YJL036W","ORF","SNX4","S000003573","PMID: 17700056|SGD_REF: S000123812","classical genetics","overexpression"," ","Sigma1278b","filamentous growth: decreased"," ","low-nitrogen medium + 1% butanol"," "," "
"95046","YLR423C","ORF","ATG17","S000004415","PMID: 17700056|SGD_REF: S000123812","classical genetics","overexpression"," ","Sigma1278b","filamentous growth: decreased"," ","low-nitrogen medium + 1% butanol"," "," "
"95256","YLR431C","ORF","ATG23","S000004423","PMID: 17700056|SGD_REF: S000123812","classical genetics","overexpression"," ","Sigma1278b","filamentous growth: decreased"," ","low-nitrogen medium + 1% butanol"," "," "
"115334","YNR007C","ORF","ATG3","S000005290","PMID: 17700056|SGD_REF: S000123812","classical genetics","overexpression"," ","Sigma1278b","filamentous growth: decreased"," ","low-nitrogen medium + 1% butanol"," "," "
"118779","YOL082W","ORF","ATG19","S000005442","PMID: 17700056|SGD_REF: S000123812","classical genetics","overexpression"," ","Sigma1278b","filamentous growth: decreased"," ","low-nitrogen medium + 1% butanol"," "," "
"133133","YPL166W","ORF","ATG29","S000006087","PMID: 17700056|SGD_REF: S000123812","classical genetics","overexpression"," ","Sigma1278b","filamentous growth: decreased"," ","low-nitrogen medium + 1% butanol"," "," "
"868","YAL021C","ORF","CCR4","S000000019","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","able to grow but to lower density; n-butanol sensitivity index (BSI) between 2 and 10"," "
"2478","YBL007C","ORF","SLA1","S000000103","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","hypersensitive; unable to grow in the presence of 1% n-butanol; butanol sensitivity index (BSI) > 10"," "
"2604","YBL008W","ORF","HIR1","S000000104","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","able to grow but to lower density; n-butanol sensitivity index (BSI) between 2 and 10"," "
"2853","YBL022C","ORF","PIM1","S000000118","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","able to grow but to lower density; n-butanol sensitivity index (BSI) between 2 and 10"," "
"4095","YBL072C","ORF","RPS8A","S000000168","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","able to grow but to lower density; n-butanol sensitivity index (BSI) between 2 and 10"," "
"4697","YBL093C","ORF","ROX3","S000000189","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","hypersensitive; unable to grow in the presence of 1% n-butanol; butanol sensitivity index (BSI) > 10"," "
"4755","YBL094C","ORF","","S000000190","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","hypersensitive; unable to grow in the presence of 1% n-butanol; butanol sensitivity index (BSI) > 10"," "
"7084","YBR097W","ORF","VPS15","S000000301","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","hypersensitive; unable to grow in the presence of 1% n-butanol; butanol sensitivity index (BSI) > 10"," "
"7768","YBR122C","ORF","MRPL36","S000000326","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","able to grow but to lower density; n-butanol sensitivity index (BSI) between 2 and 10"," "
"8192","YBR132C","ORF","AGP2","S000000336","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","able to grow but to lower density; n-butanol sensitivity index (BSI) between 2 and 10"," "
"9179","YBR173C","ORF","UMP1","S000000377","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","hypersensitive; unable to grow in the presence of 1% n-butanol; butanol sensitivity index (BSI) > 10"," "
"12351","YCL008C","ORF","STP22","S000000514","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","able to grow but to lower density; n-butanol sensitivity index (BSI) between 2 and 10"," "
"13225","YCL058C","ORF","FYV5","S000000563","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","able to grow but to lower density; n-butanol sensitivity index (BSI) between 2 and 10"," "
"13470","YCR002C","ORF","CDC10","S000000595","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","able to grow but to lower density; n-butanol sensitivity index (BSI) between 2 and 10"," "
"13965","YCR020W-B","ORF","HTL1","S000006439","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","hypersensitive; unable to grow in the presence of 1% n-butanol; butanol sensitivity index (BSI) > 10"," "
"19895","YDL133C-A","ORF","RPL41B","S000002293","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","able to grow but to lower density; n-butanol sensitivity index (BSI) between 2 and 10"," "
"20482","YDL160C","ORF","DHH1","S000002319","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","hypersensitive; unable to grow in the presence of 1% n-butanol; butanol sensitivity index (BSI) > 10"," "
"22995","YDR028C","ORF","REG1","S000002435","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","hypersensitive; unable to grow in the presence of 1% n-butanol; butanol sensitivity index (BSI) > 10"," "
"25548","YDR138W","ORF","HPR1","S000002545","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","hypersensitive; unable to grow in the presence of 1% n-butanol; butanol sensitivity index (BSI) > 10"," "
"26038","YDR157W","ORF","","S000002564","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","hypersensitive; unable to grow in the presence of 1% n-butanol; butanol sensitivity index (BSI) > 10"," "
"26061","YDR158W","ORF","HOM2","S000002565","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","hypersensitive; unable to grow in the presence of 1% n-butanol; butanol sensitivity index (BSI) > 10"," "
"28009","YDR234W","ORF","LYS4","S000002642","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","able to grow but to lower density; n-butanol sensitivity index (BSI) between 2 and 10"," "
"36282","YEL031W","ORF","SPF1","S000000757","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","able to grow but to lower density; n-butanol sensitivity index (BSI) between 2 and 10"," "
"36457","YEL036C","ORF","ANP1","S000000762","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","hypersensitive; unable to grow in the presence of 1% n-butanol; butanol sensitivity index (BSI) > 10"," "
"38817","YER060W-A","ORF","FCY22","S000002958","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","able to grow but to lower density; n-butanol sensitivity index (BSI) between 2 and 10"," "
"39116","YER074W","ORF","RPS24A","S000000876","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","able to grow but to lower density; n-butanol sensitivity index (BSI) between 2 and 10"," "
"39297","YER083C","ORF","GET2","S000000885","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","hypersensitive; unable to grow in the presence of 1% n-butanol; butanol sensitivity index (BSI) > 10"," "
"39996","YER111C","ORF","SWI4","S000000913","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","able to grow but to lower density; n-butanol sensitivity index (BSI) between 2 and 10"," "
"40902","YER151C","ORF","UBP3","S000000953","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","hypersensitive; unable to grow in the presence of 1% n-butanol; butanol sensitivity index (BSI) > 10"," "
"44915","YGL020C","ORF","GET1","S000002988","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","hypersensitive; unable to grow in the presence of 1% n-butanol; butanol sensitivity index (BSI) > 10"," "
"45359","YGL038C","ORF","OCH1","S000003006","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","hypersensitive; unable to grow in the presence of 1% n-butanol; butanol sensitivity index (BSI) > 10"," "
"45428","YGL042C","ORF","","S000003010","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","able to grow but to lower density; n-butanol sensitivity index (BSI) between 2 and 10"," "
"46329","YGL072C","ORF","","S000003040","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","able to grow but to lower density; n-butanol sensitivity index (BSI) between 2 and 10"," "
"46553","YGL080W","ORF","MPC1","S000003048","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","able to grow but to lower density; n-butanol sensitivity index (BSI) between 2 and 10"," "
"48917","YGL188C-A","ORF","","S000028635","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","hypersensitive; unable to grow in the presence of 1% n-butanol; butanol sensitivity index (BSI) > 10"," "
"49657","YGL219C","ORF","MDM34","S000003187","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","able to grow but to lower density; n-butanol sensitivity index (BSI) between 2 and 10"," "
"49926","YGL234W","ORF","ADE5,7","S000003203","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","able to grow but to lower density; n-butanol sensitivity index (BSI) between 2 and 10"," "
"50812","YGR020C","ORF","VMA7","S000003252","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","hypersensitive; unable to grow in the presence of 1% n-butanol; butanol sensitivity index (BSI) > 10"," "
"52651","YGR104C","ORF","SRB5","S000003336","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","able to grow but to lower density; n-butanol sensitivity index (BSI) between 2 and 10"," "
"53323","YGR135W","ORF","PRE9","S000003367","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","hypersensitive; unable to grow in the presence of 1% n-butanol; butanol sensitivity index (BSI) > 10"," "
"54228","YGR167W","ORF","CLC1","S000003399","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","able to grow but to lower density; n-butanol sensitivity index (BSI) between 2 and 10"," "
"56615","YGR271C-A","ORF","EFG1","S000007608","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","hypersensitive; unable to grow in the presence of 1% n-butanol; butanol sensitivity index (BSI) > 10"," "
"59382","YHR034C","ORF","PIH1","S000001076","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","hypersensitive; unable to grow in the presence of 1% n-butanol; butanol sensitivity index (BSI) > 10"," "
"59952","YHR060W","ORF","VMA22","S000001102","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","hypersensitive; unable to grow in the presence of 1% n-butanol; butanol sensitivity index (BSI) > 10"," "
