"","Feature_Name","Feature_Type","Gene_name","SGD_ID","Reference","Experiment_type","Mutant_type","Allele","Strain","Phenotype","Chemical","Condition","Details","Reporter"
"62080","YHR167W","ORF","THP2","S000001210","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","hypersensitive; unable to grow in the presence of 1% n-butanol; butanol sensitivity index (BSI) > 10"," "
"62278","YHR175W-A","ORF","","S000028553","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","able to grow but to lower density; n-butanol sensitivity index (BSI) between 2 and 10"," "
"62440","YHR183W","ORF","GND1","S000001226","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","hypersensitive; unable to grow in the presence of 1% n-butanol; butanol sensitivity index (BSI) > 10"," "
"64923","YIL076W","ORF","SEC28","S000001338","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","hypersensitive; unable to grow in the presence of 1% n-butanol; butanol sensitivity index (BSI) > 10"," "
"72243","YJL180C","ORF","ATP12","S000003716","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","able to grow but to lower density; n-butanol sensitivity index (BSI) between 2 and 10"," "
"72372","YJL184W","ORF","GON7","S000003720","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","hypersensitive; unable to grow in the presence of 1% n-butanol; butanol sensitivity index (BSI) > 10"," "
"73833","YJR043C","ORF","POL32","S000003804","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","hypersensitive; unable to grow in the presence of 1% n-butanol; butanol sensitivity index (BSI) > 10"," "
"76485","YKL002W","ORF","DID4","S000001485","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","able to grow but to lower density; n-butanol sensitivity index (BSI) between 2 and 10"," "
"79033","YKL118W","ORF","","S000001601","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","hypersensitive; unable to grow in the presence of 1% n-butanol; butanol sensitivity index (BSI) > 10"," "
"79681","YKL143W","ORF","LTV1","S000001626","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","hypersensitive; unable to grow in the presence of 1% n-butanol; butanol sensitivity index (BSI) > 10"," "
"80986","YKL211C","ORF","TRP3","S000001694","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","able to grow but to lower density; n-butanol sensitivity index (BSI) between 2 and 10"," "
"81610","YKR007W","ORF","MEH1","S000001715","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","able to grow but to lower density; n-butanol sensitivity index (BSI) between 2 and 10"," "
"81958","YKR023W","ORF","","S000001731","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","able to grow but to lower density; n-butanol sensitivity index (BSI) between 2 and 10"," "
"86717","YLR074C","ORF","BUD20","S000004064","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","hypersensitive; unable to grow in the presence of 1% n-butanol; butanol sensitivity index (BSI) > 10"," "
"87144","YLR091W","ORF","GEP5","S000004081","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","hypersensitive; unable to grow in the presence of 1% n-butanol; butanol sensitivity index (BSI) > 10"," "
"88054","YLR139C","ORF","SLS1","S000004129","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","able to grow but to lower density; n-butanol sensitivity index (BSI) between 2 and 10"," "
"88765","YLR182W","ORF","SWI6","S000004172","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","hypersensitive; unable to grow in the presence of 1% n-butanol; butanol sensitivity index (BSI) > 10"," "
"89152","YLR200W","ORF","YKE2","S000004190","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","able to grow but to lower density; n-butanol sensitivity index (BSI) between 2 and 10"," "
"89712","YLR224W","ORF","UCC1","S000004214","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","hypersensitive; unable to grow in the presence of 1% n-butanol; butanol sensitivity index (BSI) > 10"," "
"90215","YLR240W","ORF","VPS34","S000004230","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","hypersensitive; unable to grow in the presence of 1% n-butanol; butanol sensitivity index (BSI) > 10"," "
"90373","YLR244C","ORF","MAP1","S000004234","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","hypersensitive; unable to grow in the presence of 1% n-butanol; butanol sensitivity index (BSI) > 10"," "
"91872","YLR315W","ORF","NKP2","S000004307","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","hypersensitive; unable to grow in the presence of 1% n-butanol; butanol sensitivity index (BSI) > 10"," "
"92144","YLR322W","ORF","VPS65","S000004314","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","able to grow but to lower density; n-butanol sensitivity index (BSI) between 2 and 10"," "
"92502","YLR337C","ORF","VRP1","S000004329","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","hypersensitive; unable to grow in the presence of 1% n-butanol; butanol sensitivity index (BSI) > 10"," "
"92600","YLR338W","ORF","OPI9","S000004330","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","hypersensitive; unable to grow in the presence of 1% n-butanol; butanol sensitivity index (BSI) > 10"," "
"93340","YLR369W","ORF","SSQ1","S000004361","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","able to grow but to lower density; n-butanol sensitivity index (BSI) between 2 and 10"," "
"97791","YML062C","ORF","MFT1","S000004527","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","hypersensitive; unable to grow in the presence of 1% n-butanol; butanol sensitivity index (BSI) > 10"," "
"98207","YML081W","ORF","TDA9","S000004546","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","able to grow but to lower density; n-butanol sensitivity index (BSI) between 2 and 10"," "
"100262","YMR032W","ORF","HOF1","S000004635","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","able to grow but to lower density; n-butanol sensitivity index (BSI) between 2 and 10"," "
"106967","YMR326C","ORF","","S000004945","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","able to grow but to lower density; n-butanol sensitivity index (BSI) between 2 and 10"," "
"109544","YNL107W","ORF","YAF9","S000005051","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","able to grow but to lower density; n-butanol sensitivity index (BSI) between 2 and 10"," "
"110873","YNL171C","ORF","","S000005115","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","able to grow but to lower density; n-butanol sensitivity index (BSI) between 2 and 10"," "
"111432","YNL198C","ORF","","S000005142","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","able to grow but to lower density; n-butanol sensitivity index (BSI) between 2 and 10"," "
"111481","YNL199C","ORF","GCR2","S000005143","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","able to grow but to lower density; n-butanol sensitivity index (BSI) between 2 and 10"," "
"111709","YNL213C","ORF","RRG9","S000005157","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","able to grow but to lower density; n-butanol sensitivity index (BSI) between 2 and 10"," "
"116342","YNR051C","ORF","BRE5","S000005334","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","hypersensitive; unable to grow in the presence of 1% n-butanol; butanol sensitivity index (BSI) > 10"," "
"117050","YOL009C","ORF","MDM12","S000005369","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","able to grow but to lower density; n-butanol sensitivity index (BSI) between 2 and 10"," "
"117616","YOL032W","ORF","OPI10","S000005392","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","able to grow but to lower density; n-butanol sensitivity index (BSI) between 2 and 10"," "
"117635","YOL033W","ORF","MSE1","S000005393","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","hypersensitive; unable to grow in the presence of 1% n-butanol; butanol sensitivity index (BSI) > 10"," "
"118201","YOL059W","ORF","GPD2","S000005420","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","hypersensitive; unable to grow in the presence of 1% n-butanol; butanol sensitivity index (BSI) > 10"," "
"118346","YOL067C","ORF","RTG1","S000005428","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","able to grow but to lower density; n-butanol sensitivity index (BSI) between 2 and 10"," "
"120065","YOL148C","ORF","SPT20","S000005508","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","able to grow but to lower density; n-butanol sensitivity index (BSI) between 2 and 10"," "
"121104","YOR035C","ORF","SHE4","S000005561","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","hypersensitive; unable to grow in the presence of 1% n-butanol; butanol sensitivity index (BSI) > 10"," "
"124452","YOR184W","ORF","SER1","S000005710","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","able to grow but to lower density; n-butanol sensitivity index (BSI) between 2 and 10"," "
"125098","YOR211C","ORF","MGM1","S000005737","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","able to grow but to lower density; n-butanol sensitivity index (BSI) between 2 and 10"," "
"126606","YOR295W","ORF","UAF30","S000005821","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","hypersensitive; unable to grow in the presence of 1% n-butanol; butanol sensitivity index (BSI) > 10"," "
"126889","YOR305W","ORF","RRG7","S000005832","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","able to grow but to lower density; n-butanol sensitivity index (BSI) between 2 and 10"," "
"127343","YOR323C","ORF","PRO2","S000005850","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","able to grow but to lower density; n-butanol sensitivity index (BSI) between 2 and 10"," "
"128844","YPL002C","ORF","SNF8","S000005923","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","hypersensitive; unable to grow in the presence of 1% n-butanol; butanol sensitivity index (BSI) > 10"," "
"128922","YPL005W","ORF","AEP3","S000005926","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","able to grow but to lower density; n-butanol sensitivity index (BSI) between 2 and 10"," "
"130405","YPL061W","ORF","ALD6","S000005982","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","hypersensitive; unable to grow in the presence of 1% n-butanol; butanol sensitivity index (BSI) > 10"," "
"130430","YPL062W","ORF","","S000005983","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","hypersensitive; unable to grow in the presence of 1% n-butanol; butanol sensitivity index (BSI) > 10"," "
"130978","YPL084W","ORF","BRO1","S000006005","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","hypersensitive; unable to grow in the presence of 1% n-butanol; butanol sensitivity index (BSI) > 10"," "
"132559","YPL144W","ORF","POC4","S000006065","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","able to grow but to lower density; n-butanol sensitivity index (BSI) between 2 and 10"," "
"135231","YPL254W","ORF","HFI1","S000006175","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","able to grow but to lower density; n-butanol sensitivity index (BSI) between 2 and 10"," "
"135419","YPL262W","ORF","FUM1","S000006183","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","able to grow but to lower density; n-butanol sensitivity index (BSI) between 2 and 10"," "
"135721","YPL271W","ORF","ATP15","S000006192","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","able to grow but to lower density; n-butanol sensitivity index (BSI) between 2 and 10"," "
"137752","YPR101W","ORF","SNT309","S000006305","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","hypersensitive; unable to grow in the presence of 1% n-butanol; butanol sensitivity index (BSI) > 10"," "
"138638","YPR135W","ORF","CTF4","S000006339","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","able to grow but to lower density; n-butanol sensitivity index (BSI) between 2 and 10"," "
"139105","YPR160W","ORF","GPH1","S000006364","PMID: 23552365|SGD_REF: S000153189","systematic mutation set","null"," ","S288C","resistance to chemicals: decreased","butan-1-ol (1%)"," ","hypersensitive; unable to grow in the presence of 1% n-butanol; butanol sensitivity index (BSI) > 10"," "
