"","x"
"1","additive main effects"
"2","chromosome arms"
"3","coalescence trees"
"4","common bean"
"5","genotype phenotype relationship"
"6","introgression"
"7","leaf beet"
"8","leaf rust"
"9","marker assisted backcrossing"
"10","participatory plant breeding"
"11","photoperiodism"
"12","plant variety protection  pvp"
"13","potato late blight"
"14","qtl 96 e interaction"
"15","solanum spp"
"16","ab initio gene identification"
"17","ab initio gene prediction"
"18","ab initio predictions"
"19","aba"
"20","aba accumulation"
"21","aba content"
"22","aba hormone response"
"23","aba regulation"
"24","aba role in drought response"
"25","aba traits"
"26","aba related genes"
"27","aba responsive element"
"28","abb genomic group"
"29","abiotic stress tolerance"
"30","abiotic stresses"
"31","abl 96 bcr fusion gene"
"32","abnormal chromosome"
"33","abnormal growth mutations"
"34","abscissic acid  aba"
"35","ac negative dosage effect"
"36","ac ds tagging system"
"37","ac ds transposons"
"38","accelerated flowering qtls"
"39","accelerated rate variability"
"40","acceptance probability"
"41","accepted point mutation  pam"
"42","acceptor splice junctions"
"43","acceptor splice site recognition"
"44","accomplice  acc  promoter"
"45","accumulation mechanism"
"46","accuracy"
"47","acmv resistance"
"48","adaboost"
"49","adaptability"
"50","adaptation"
"51","adaptation to terminal drought stress"
"52","adaptive landscape"
"53","adaptive lasso"
"54","adaptive methods"
"55","adaptive peaks valleys"
"56","adaptive traits"
"57","adaptive wavelet filtering"
"58","additive calibration"
"59","additive distances"
"60","additive effect"
"61","additive expression"
"62","additivne action"
"63","additivnetic"
"64","additivnetic correlations"
"65","additivnetic covariance"
"66","additivnetic covariance matrix"
"67","additivnetic effects"
"68","additivnetic value"
"69","additivnetic variances"
"70","additive main effect"
"71","additive model"
"72","additive relationship matrix"
"73","additive variance"
"74","additive variance under disequilibrium"
"75","additive environment interaction"
"76","admixture"
"77","admixture mapping"
"78","admixture proportions"
"79","advanced backcross"
"80","advanced backcross qtl analysis  abqa"
"81","advanced backcrossing"
"82","advanced intercross lines"
"83","advanced intercrossing lines"
"84","advanced intercrossing lines  ails"
"85","advanced backcross qtl analysis"
"86","affine set"
"87","affine invariant average"
"88","affymetrix"
"89","affymetrix 96"
"90","affymetrix array"
"91","affymetrix k genechip"
"92","affymetrix latin square spike in experiment"
"93","afghanistan"
"94","aflp"
"95","agamous gene"
"96","ago gene"
"97","agreliant genetics"
"98","agrobacterium"
"99","agrobacterium strains"
"100","agrobacterium tumefaciens"
"101","agrobacterium mediated"
"102","agrobacterium mediated dna uptake"
"103","agrobacterium mediated transformation"
"104","agrobiodiversity"
"105","agroecological mapping"
"106","agronomic"
"107","agronomic evaluation"
"108","agronomic management in trials"
"109","agronomic performance"
"110","agronomic stability concept"
"111","akaike information criterion  aic"
"112","alcohol dehydrogenase  adh"
"113","alcohol dehydrogenase  adh  isoenzyme"
"114","aldehyde dehydrogenase  aldh  gene"
"115","aldehyde dehydrogenasne"
"116","aleurone color factor interactions"
"117","alien gene transfer"
"118","alien introgression xiv"
"119","alignment algorithms"
"120","alignment matrix"
"121","allele"
"122","allele dispersion"
"123","allele diversity at orthologous candidate"
"124","allele frequencies"
"125","allele frequency"
"126","allele frequency changes under"
"127","allele haplotypes"
"128","allele mining"
"129","allele network"
"130","allele non random association"
"131","allele number"
"132","allele probabilities"
"133","allele recoding"
"134","alleles enrichment"
"135","allele specific activation"
"136","allele specific hybridization  ash"
"137","allele trait association"
"138","allelic"
"139","allelic association"
"140","allelic classes"
"141","allelic combinations"
"142","allelic independence"
"143","allelic peeling"
"144","allelic relationships"
"145","allelic substitution"
"146","allelic variation"
"147","allelic variation studies"
"148","allelism"
"149","allelism test"
"150","allelopathy"
"151","allopolyploids"
"152","allo polyploidy"
"153","along lins"
"154","alternaria"
"155","alternative splicing machinery"
"156","alternative transposition"
"157","aluminium tolerancnes"
"158","aluminium toxicity"
"159","ammi"
"160","ammi model"
"161","ammi value assessment"
"162","amplified fragment lh polymorphism  aflp"
"163","amylase loci"
"164","amylose content"
"165","ancestral haplotypes"
"166","anchor markers"
"167","aneuploid"
"168","animal breeding"
"169","anther culture"
"170","anthesis silking interval  asi"
"171","anthocyanin"
"172","anthocyanin biosynthetic pathway"
"173","anthracnosis"
"174","antibiotic resistancnes"
"175","antisense transcripts"
"176","aphids"
"177","apical dominance"
"178","apical meristems"
"179","apomixis"
"180","approximate bayesian computation  abc"
"181","apsim"
"182","arabidopsis"
"183","arabidopsis thaliana"
"184","artificial chromosome"
"185","artificial chromosome doubling"
"186","artificial environments"
"187","artificial neural network  ann"
"188","artificial nitrogen fertilizer"
"189","ascochyta blights"
"190","asexual"
"191","asreml"
"192","association genetics"
"193","association mapping"
"194","association mapping with multiple markers"
"195","association studies"
"196","atrazine"
"197","augmented complete block design  cbd"
"198","augmented designs"
"199","augmented experimental designs"
"200","augmented incomplete complete block designs"
"201","augmented resolvable row 96 column designs"
"202","augmented row column designs"
"203","augmented split block designs"
"204","augmented split plot designs"
"205","autogamous plant"
"206","autogamy"
"207","auto polyploidy"
"208","auxiliary plasmids"
"209","average environment"
"210","average environment coordination  aec"
"211","b centromere"
"212","b chromosome"
"213","bac clones"
"214","bac library"
"215","bacillus thuringiensis  bt"
"216","backcross"
"217","backcross breeding"
"218","back cross breeding"
"219","backcross inbred line  bil"
"220","back cross inbred lines"
"221","back cross strategy"
"222","backcrosses"
"223","back crossing"
"224","backcrossing"
"225","bacterial artificial chromosome  bac"
"226","bacterial blight"
"227","bacterial wilt"
"228","balancing selection"
"229","bar gene"
"230","barley"
"231","bayes factor"
"232","bayes rule"
"233","beagle"
"234","bean golden yellow mosaic virus  bgymv"
"235","beet necrotic yellow vein virus"
"236","beet western yellows virus"
"237","bemisia sp"
"238","benjamini hochbmethod"
"239","bernoulli lognormal mixture"
"240","best linear unbiased"
"241","best linear unbiased prediction"
"242","best linear unbiased prediction  blup"
"243","best subset selection"
"244","beta vulgaris"
"245","beta globin data"
"246","beta glucan"
"247","biadditive factorial regression models"
"248","bialaphos"
"249","bias variance decomposition"
"250","bias variance tradeoff"
"251","bic"
"252","bic criterion"
"253","bimodal distribution"
"254","binary plasmids"
"255","binary transformation vectors"
"256","binary vectors"
"257","binomial distribution"
"258","binomial test"
"259","biodiversity"
"260","biometrical"
"261","biometry"
"262","biotic resistance"
"263","biotic stress resistance"
"264","biotic stresses"
"265","biparental"
"266","biparental progenies"
"267","biplot"
"268","bipolaris maydis"
"269","black leg"
"270","black mexican sweet  bms  corn"
"271","black rot"
"272","black sigatoka leaf spot"
"273","blue"
"274","blup"
"275","bolting"
"276","bolting resistance"
"277","bonferroni correction"
"278","bonferroni method"
"279","bonferroni procedure"
"280","botanical seed"
"281","botrytis cinerea"
"282","bottleneck"
"283","bottleneck effect"
"284","box 96 cox transformation"
"285","bracket markers"
"286","branch lhs"
"287","brassica"
"288","brassica napus"
"289","brassica spp"
"290","breakage fusion bridge  bfb  cycle"
"291","breeder 92 s exemption"
"292","breeders selection"
"293","breeders 92  equation"
"294","breeders  exemption"
"295","breeders  rights"
"296","breeding"
"297","breeding achivements"
"298","breeding approach"
"299","breeding efforts"
"300","breeding informatics"
"301","breeding information management"
"302","breeding lines"
"303","breeding material"
"304","breeding method strategy"
"305","breeding methodology"
"306","breeding methods"
"307","breeding objectives"
"308","breeding pools"
"309","breeding population management"
"310","breeding product prediction"
"311","breeding programme"
"312","breeding programmes"
"313","breeding strategies"
"314","breeding strategy"
"315","breeding system"
"316","breeding types"
"317","breeding values"
"318","breeding programme cycle"
"319","bridge crosses"
"320","brittle stalk  bk  mutant"
"321","brittleness"
"322","broad adaptation"
"323","broad based pools"
"324","broadening genetic variability"
"325","broad sense heritability"
"326","bronzne"
"327","brown midrib mutant"
"328","brown plant hoppers"
"329","brown vascular tissue"
"330","brownian motion diffusion"
"331","brown midrib  bm  mutations"
"332","brown midrib mutations"
"333","bruchids"
"334","b spline"
"335","bt gene"
"336","buffell grass"
"337","buffering mechanisms"
"338","bulked segregant analysis  bsa"
"339","bulmer effect"
"340","bumping"
"341","cabbage blossom beetle"
"342","cabbagll midge"
"343","cacta transposon"
"344","cad gene"
"345","candidatnes"
"346","canopy spectral reflectance"
"347","canopy temperature"
"348","canopy temperature correlation with transpiration status"
"349","carbohydrate"
"350","carbohydrate storage"
"351","carbohydrates"
"352","carbon fixation"
"353","carbon isotope composition"
"354","carbon isotope discrimination"
"355","carbon partitioning"
"356","cart algorithm"
"357","cascading pedigree based scheme"
"358","causal variants"
"359","cdna arrays"
"360","cdna clone sequencing"
"361","cdna libraries"
"362","cdna library"
"363","cdna library clones"
"364","cdna library development"
"365","cdna sequencing"
"366","cell based tilling"
"367","cell biology"
"368","cell membrane stability"
"369","cell selection"
"370","cell totipotency"
"371","cell wall biosynthetic genes"
"372","cell wall digestibility"
"373","cell wall invertase  incw  activity"
"374","cell wall invertase  incw  activity decrease in drought"
"375","cell wall invertase  incw  activity in cereals"
"376","cell surface proteome"
"377","cellular"
"378","cellular genes transduction"
"379","cellulose"
"380","cellulose microfibril"
"381","cellulose synthasnes"
"382","central limit theorem"
"383","centric fusion"
"384","centric knob"
"385","centromeres"
"386","centromeric chromatin"
"387","centromeric retroelements  cr  element"
"388","centrosome"
"389","chaperones"
"390","chapman kolmogorov theorem"
"391","character state matrix"
"392","characterisation"
"393","characterization under stress"
"394","characters correlated with fitness"
"395","chemical desiccation to simulate stress"
"396","chester leaming variety"
"397","chester won corn"
"398","chiasma"
"399","chiasmatypy"
"400","chip technology"
"401","chip 96 chip"
"402","chi square"
"403","chi square approximation"
"404","chi square distribution"
"405","chi square model"
"406","chi square statistic"
"407","chloroamphenicol acetyltransferase"
"408","chloroamphenicol acetyltransferase  cat"
"409","chlorophyll concentration"
"410","chlorophyll concentration measurement"
"411","chlorophyll content"
"412","chlorophyll fluorescence"
"413","chloroplast"
"414","chloroplast diversity"
"415","chloroplast dna"
"416","chloroplast inheritance"
"417","chromatid interference"
"418","chromatin"
"419","chromatin content changes"
"420","chromatin immunoprecitations  chip"
"421","chromatin segment"
"422","chromatin structure"
"423","chromatin structure role"
"424","chromatographic assays"
"425","chromomeres"
"426","chromosomal position"
"427","chromosomal rearrangements"
"428","chromosomal structural changes"
"429","chromosomal structures"
"430","chromosomal theory"
"431","chromosome architecture"
"432","chromosome assignment"
"433","chromosome breakage"
"434","chromosome doubling"
"435","chromosome expansion"
"436","chromosome maps"
"437","chromosome mutations"
"438","chromosome number"
"439","chromosome numbers"
"440","chromosome pairing"
"441","chromosome rearrangement"
"442","chromosome sorting"
"443","chromosome structure"
"444","chromosome substitution"
"445","chromosome theory"
"446","chromosome tools"
"447","chromosome walking"
"448","chromosome walking technique"
"449","chromosomnome elimination"
"450","chromosomes"
"451","cimmyt"
"452","cis acting eqtl"
"453","cis regulatory modules  crms"
"454","cis acting elements"
"455","cis acting modifier"
"456","cis acting regulatory factors"
"457","cis regulatory variation"
"458","cis 96 trans configuration"
"459","citrate in osmotic adjustment"
"460","clade models"
"461","cladogram"
"462","clarage"
"463","class ii transposons"
"464","class discovery analyses"
"465","classification methods"
"466","classification trees"
"467","clonal crops"
"468","clonal propagation"
"469","clonal reproduction"
"470","clonally propagated species"
"471","closest markers"
"472","clustalw"
"473","cluster algorithms"
"474","cluster analysis"
"475","cluster search strategies"
"476","clustering"
"477","clustering analysis"
"478","coalescence time"
"479","coalescent"
"480","coalescent intensity function"
"481","coalescent likelihood"
"482","coalescent modelling"
"483","coalescent process"
"484","coalescent proposal"
"485","coalescent theory"
"486","coalescing"
"487","coancestry"
"488","co ancestry analyses"
"489","coancestry coefficient"
"490","coding sequences"
"491","co dominant marker"
"492","codon frequencies"
"493","codon substitution"
"494","codon usage bias"
"495","codon based models"
"496","codons"
"497","co expressed genes"
"498","cofactors"
"499","colchicine"
"500","cold spots"
"501","cold tolerance"
"502","cold tolerance traits"
"503","colletotrichum lindemuthianum"
"504","collinearity"
"505","combining ability"
"506","combining models"
"507","comparative genome hybridisation  cgh"
"508","comparativnomic analysis"
"509","comparativnomics"
"510","comparative informatics"
"511","comparative map"
"512","comparing breeding methods"
"513","comparison in different environments"
"514","complementation tests"
"515","composite interval mapping  cim"
"516","compound symmetry model"
"517","conditional likelihood"
"518","conditional probability"
"519","conditional qtl mapping"
"520","conditioned reconstruction"
"521","conductance measurement"
"522","confidence intervals"
"523","confidence region"
"524","confounding risk ratio"
"525","confusion matrix"
"526","congenic lines"
"527","congruity backcrosses"
"528","congruity backcrossing"
"529","consensus map"
"530","constitutive transgene"
"531","conventional plant breeding"
"532","corn belt dents"
"533","corn borer"
"534","corn breeding"
"535","corn improvement conference"
"536","corn stunt"
"537","corn yields"
"538","correlated response to selection"
"539","correlated traits"
"540","co segregation"
"541","co transformation"
"542","co transformation via particle"
"543","co transformation via plasmids"
"544","cotton"
"545","counterparts"
"546","counting methods"
"547","countries"
"548","covalently bound antibodies"
"549","covariance"
"550","covariance component estimation"
"551","crop canopy temperature"
"552","crop cultivars"
"553","crop cycle"
"554","crop cycle lh"
"555","crop cytoplasmic"
"556","crop data collection"
"557","crop development"
"558","crop diversity"
"559","crop evolution"
"560","crop gaphic movements"
"561","crop gaphy assessment"
"562","crop improvement"
"563","crop models"
"564","crop monitoring"
"565","crop ontology"
"566","crop plant domestication"
"567","crop plants"
"568","crop reconstruction approaches"
"569","crop simulation"
"570","crop simulation models"
"571","crop simulation to classify environments"
"572","crop species cultivation"
"573","crop vulnerability"
"574","crop water"
"575","cropping"
"576","crop simulation model"
"577","crop specific issues"
"578","cross between two populations"
"579","crossability"
"580","crossability barriers"
"581","crossability transgenes"
"582","crossability barrier limited"
"583","cross fertilization"
"584","cross hybridization"
"585","crossing"
"586","crossing method"
"587","crossing over"
"588","crossing over frequencies"
"589","crossover"
"590","crossover interactions"
"591","crossover interference"
"592","cross pollinated species"
"593","cross pollination"
"594","cross validation procedure"
"595","crown gall tumors"
"596","cry genes"
"597","cryopreservation"
"598","cryphonectria parasitica"
"599","cryptic relatedness"
"600","culling"
"601","cultivar"
"602","cultivar development"
"603","cultivar evaluation system"
"604","cultivar identification"
"605","cultivar mean"
"606","cultivars"
"607","cultivars stability"
"608","cultivated area"
"609","cultivated species"
"610","cumulative selection differential"
"611","cyanhydric acid"
"612","cyanogenic glucosides"
"613","cybrid production"
"614","cycle lh"
"615","cyclic process"
"616","cyst nematode"
"617","cytogenetic maps"
"618","cytogenetics"
"619","cytokinin analysis"
"620","cytokinins"
"621","cytoplasm"
"622","cytoplasm diversity"
"623","cytoplasmic"
"624","cytoplasmic donor"
"625","cytoplasmic genic male sterility  cms"
"626","cytoplasmic male sterile  cms"
"627","cytoplasmic male sterility"
"628","cytoplasmic male sterility  cms"
"629","cytoplasmic male sterility reversions"
"630","cytoplasmic male sterile  cms  cytoplasm"
"631","dark leaf spot"
"632","dart markers"
"633","daylh"
"634","days to flowering"
"635","de novo genetic variation"
"636","dealing with gei"
"637","decay plots"
"638","decision support tools"
"639","decision trees"
"640","deep rooting"
"641","deep rooting capacity"
"642","deeper rooting"
"643","deep rooting trait"
"644","defencne networks"
"645","dehydration tolerance"
"646","dehydration responsive element"
"647","dekalb"
"648","dekalb hybrids"
"649","delayed leaf senescence  dls"
"650","deletion mutagenesis"
"651","demographically robust selection genes"
"652","dent composite"
"653","dents"
"654","dephosphorylation"
"655","desiccation tolerance"
"656","design"
"657","design i"
"658","design ii"
"659","design iii"
"660","deterministic haplotyping"
"661","dh"
"662","dh lines"
"663","dh lines evaluation"
"664","dh populations"
"665","dh production"
"666","diabrotica"
"667","diallel"
"668","diallel analysis"
"669","diallel crosses"
"670","diallel mating design"
"671","diallel mating scheme"
"672","diastatic power"
"673","diboa biosynthesis"
"674","dichotomous traits"
"675","differential expression measures"
"676","differential gene expression"
"677","differential genotypic responses"
"678","differential methylation hybridisation  dmh"
"679","differentially transcribed genes"
"680","digenic epistasis"
"681","dihaploid plants"
"682","dihaploids"
"683","diplodia zea"
"684","diploid breeding"
"685","diploid population"
"686","diploids"
"687","diploid triploid breeding"
"688","diplotene"
"689","direct selection"
"690","directed est screens"
"691","directed mapping"
"692","directed mutagenesis"
"693","directional selection"
"694","dirichlet distribution"
"695","dirichlet mixture prior"
"696","dirichlet parameters"
"697","dirichlet prior"
"698","dirichlet process mixtures  dpms"
"699","dirichlet multinomial distribution"
"700","discrete kernels"
"701","disease resistance"
"702","disease resistance breeding"
"703","disease resistance qtls"
"704","disruptive selection"
"705","dissimilarity coefficients"
"706","dissimilarity measure"
"707","distal heterochromatin"
"708","distance measures"
"709","distance methods"
"710","distribution on pedigree"
"711","divnce analysis"
"712","diversity array technology  dart"
"713","diversity assessment"
"714","diversity enhancement"
"715","diversity source"
"716","dna"
"717","dna amplification fingerprinting"
"718","dna blocks"
"719","dna chip"
"720","dna chips"
"721","dna content"
"722","dna digestion"
"723","dna elements"
"724","dna extraction"
"725","dna fingerprint data"
"726","dna fragments"
"727","dna insertions"
"728","dna lh"
"729","dna libraries"
"730","dna loss"
"731","dna markers"
"732","dna methylation"
"733","dna methylation and"
"734","dna microarrays"
"735","dna molecules"
"736","dna plasmids"
"737","dna probes"
"738","dna profiles"
"739","dna profiling"
"740","dna segment"
"741","dna sequence"
"742","dna sequences"
"743","dna sequencing"
"744","dna signatures"
"745","dna substitution"
"746","dna technology"
"747","dna testing"
"748","domesticated populations"
"749","domestication bottlenecks"
"750","dominance"
"751","dominance effect"
"752","dominance theory"
"753","dominant"
"754","dominant mutations"
"755","donor population"
"756","donor splice junctions"
"757","dosage dependent paramutation"
"758","double bridge elimination"
"759","double cross hybrid"
"760","double crosses"
"761","double crossover"
"762","double end sequencing strategy"
"763","double haploid  dh"
"764","double haploidy"
"765","double cross hybrids"
"766","double cut and join"
"767","doubled haploid lines"
"768","doubled haploid techniques"
"769","doubled haploids"
"770","doubled haploids  dh"
"771","doubled haploids  dhs"
"772","double stranded dna virus"
"773","dow chemical company  dow"
"774","downstream promoter element  dpe"
"775","downy mildew"
"776","dreb genes"
"777","drift"
"778","drip irrigation"
"779","drought"
"780","drought adaptation"
"781","drought avoidance"
"782","drought effects"
"783","drought effects on nitrogen fixation"
"784","drought episodes"
"785","drought escape"
"786","drought escape mechanism"
"787","drought escape strategy"
"788","drought improvement methodologies"
"789","drought phenotyping"
"790","drought resistance"
"791","drought resistance qtls"
"792","drought response"
"793","drought response resistance index  dri"
"794","drought selection"
"795","drought stress"
"796","drought stress management"
"797","drought susceptibility index  dsi"
"798","drought tolerance"
"799","drought tolerance and"
"800","drought tolerance evaluation scheme"
"801","drought tolerancne activation silencing"
"802","drought tolerance qtls"
"803","drought tolerance screening outcomes"
"804","drought tolerance sources"
"805","drought tolerance strategies"
"806","drought trials"
"807","drought adaptive traits"
"808","drought prone environments"
"809","drought resistant"
"810","drought responsive qtls"
"811","drought stress index"
"812","drought stress patterns in sorghum"
"813","drought stressed crops"
"814","dry matter content"
"815","ds element structures"
"816","ds formation"
"817","ds transposons"
"818","duplicated genes"
"819","duplicated regions"
"820","duplication"
"821","duplications"
"822","dupligate events"
"823","durum wheat"
"824","dus"
"825","dus testing"
"826","dwarf"
"827","dwarf gene"
"828","dwarf varieties"
"829","e n k"
"830","e nk  model"
"831","ear development"
"832","ear emnce"
"833","ear tissue"
"834","earliness"
"835","earliness genes"
"836","early breeding stage"
"837","early flowering"
"838","early generation yield testing"
"839","early growth traits"
"840","early maturation"
"841","early maturity"
"842","early stopping"
"843","early vigour"
"844","early vs late testing"
"845","ear to row"
"846","ear to row selection"
"847","ear to row selection procedure"
"848","ecotilling"
"849","ecotilling gel analysis"
"850","ecotype"
"851","ecovalence"
"852","ecovalence analysis"
"853","effective degree days"
"854","effective degrees"
"855","effective marker 96 trait association"
"856","effective population size"
"857","effective size"
"858","effective temperature sum"
"859","ngenes"
"860","eigenvalues"
"861","eigenvectors"
"862","elastic net"
"863","electrical capacitance measurement"
"864","electrical conductivity"
"865","electrolyte leakage under heat stress"
"866","elitrmplasm"
"867","elite inbred lines"
